Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
OpenCV: 4.9.0

========================================================================
CAMERA INDEX 0
Video: intrinsics_cam0_new.mkv
Resolution: 1920 x 1080
========================================================================

  0%|                        | 307/2249940 [00:15<34:28:44, 18.12it/s]
  0%|                        | 309/2249940 [00:15<34:27:10, 18.14it/s]
  0%|                        | 311/2249940 [00:15<34:09:32, 18.29it/s]
  0%|                        | 313/2249940 [00:15<34:12:15, 18.27it/s]
  0%|                        | 315/2249940 [00:15<34:11:43, 18.27it/s]
  0%|                        | 317/2249940 [00:16<34:01:02, 18.37it/s]
  0%|                        | 319/2249940 [00:16<34:29:59, 18.11it/s]
  0%|                        | 321/2249940 [00:16<34:32:58, 18.09it/s]
  0%|                        | 323/2249940 [00:16<34:44:22, 17.99it/s]
  0%|                        | 325/2249940 [00:16<34:36:52, 18.05it/s]
  0%|                        | 327/2249940 [00:16<34:18:44, 18.21it/s]
  0%|                        | 329/2249940 [00:16<34:12:08, 18.27it/s]
  0%|                        | 331/2249940 [00:16<33:23:04, 18.72it/s]
  0%|                        | 333/2249940 [00:16<33:17:41, 18.77it/s]
  0%|                        | 335/2249940 [00:17<33:35:26, 18.60it/s]
  0%|                        | 337/2249940 [00:17<34:13:35, 18.26it/s]
  0%|                        | 339/2249940 [00:17<34:33:15, 18.08it/s]
  0%|                        | 341/2249940 [00:17<34:40:01, 18.03it/s]
  0%|                        | 343/2249940 [00:17<34:41:11, 18.02it/s]
  0%|                        | 345/2249940 [00:17<34:15:09, 18.24it/s]
  0%|                        | 347/2249940 [00:17<34:00:35, 18.37it/s]
  0%|                        | 349/2249940 [00:17<33:43:10, 18.53it/s]
  0%|                        | 351/2249940 [00:17<33:29:33, 18.66it/s]
  0%|                        | 353/2249940 [00:18<33:11:19, 18.83it/s]
  0%|                        | 355/2249940 [00:18<33:23:27, 18.71it/s]
  0%|                        | 357/2249940 [00:18<33:18:40, 18.76it/s]
  0%|                        | 359/2249940 [00:18<33:16:50, 18.78it/s]
  0%|                        | 361/2249940 [00:18<33:02:26, 18.91it/s]
  0%|                        | 363/2249940 [00:18<32:53:56, 18.99it/s]
  0%|                        | 365/2249940 [00:18<32:46:33, 19.07it/s]
  0%|                        | 367/2249940 [00:18<32:54:17, 18.99it/s]
  0%|                        | 369/2249940 [00:18<32:41:56, 19.11it/s]
  0%|                        | 371/2249940 [00:18<32:39:06, 19.14it/s]
  0%|                        | 373/2249940 [00:19<32:31:04, 19.22it/s]
  0%|                        | 375/2249940 [00:19<32:52:19, 19.01it/s]
  0%|                        | 377/2249940 [00:19<33:08:27, 18.86it/s]
  0%|                        | 379/2249940 [00:19<33:01:07, 18.92it/s]
  0%|                        | 381/2249940 [00:19<33:04:28, 18.89it/s]
  0%|                        | 383/2249940 [00:19<33:16:50, 18.78it/s]
  0%|                        | 385/2249940 [00:19<33:21:59, 18.73it/s]
  0%|                        | 387/2249940 [00:19<33:43:12, 18.53it/s]
  0%|                        | 389/2249940 [00:19<33:29:56, 18.65it/s]
  0%|                        | 391/2249940 [00:20<32:57:39, 18.96it/s]
  0%|                        | 393/2249940 [00:20<32:51:14, 19.02it/s]
  0%|                        | 395/2249940 [00:20<32:58:50, 18.95it/s]
  0%|                        | 397/2249940 [00:20<33:08:37, 18.85it/s]
  0%|                        | 399/2249940 [00:20<32:42:36, 19.10it/s]
  0%|                        | 401/2249940 [00:20<32:54:04, 18.99it/s]
  0%|                        | 403/2249940 [00:20<33:40:02, 18.56it/s]
  0%|                        | 405/2249940 [00:20<33:59:26, 18.38it/s]
  0%|                        | 407/2249940 [00:20<34:31:09, 18.10it/s]
  0%|                        | 409/2249940 [00:21<34:39:46, 18.03it/s]
  0%|                        | 411/2249940 [00:21<34:14:54, 18.25it/s]
  0%|                        | 413/2249940 [00:21<34:03:46, 18.34it/s]
  0%|                        | 415/2249940 [00:21<34:29:13, 18.12it/s]
  0%|                        | 417/2249940 [00:21<34:37:19, 18.05it/s]
  0%|                        | 419/2249940 [00:21<34:49:00, 17.95it/s]
  0%|                        | 421/2249940 [00:21<34:52:43, 17.92it/s]
  0%|                        | 423/2249940 [00:21<34:50:44, 17.93it/s]
  0%|                        | 425/2249940 [00:21<34:40:33, 18.02it/s]
  0%|                        | 427/2249940 [00:22<34:31:00, 18.10it/s]
  0%|                        | 429/2249940 [00:22<34:34:49, 18.07it/s]
  0%|                        | 431/2249940 [00:22<34:49:07, 17.95it/s]
  0%|                        | 433/2249940 [00:22<35:42:15, 17.50it/s]
  0%|                        | 435/2249940 [00:22<37:19:49, 16.74it/s]
  0%|                        | 437/2249940 [00:22<38:15:24, 16.33it/s]
  0%|                        | 439/2249940 [00:22<38:07:02, 16.39it/s]
  0%|                        | 441/2249940 [00:22<36:46:42, 16.99it/s]
  0%|                        | 443/2249940 [00:22<37:01:28, 16.88it/s]
  0%|                        | 445/2249940 [00:23<37:56:49, 16.47it/s]
  0%|                        | 447/2249940 [00:23<37:11:59, 16.80it/s]
  0%|                        | 449/2249940 [00:23<36:37:55, 17.06it/s]
  0%|                        | 451/2249940 [00:23<36:20:43, 17.19it/s]
  0%|                        | 453/2249940 [00:23<35:39:24, 17.52it/s]
  0%|                        | 455/2249940 [00:23<35:24:06, 17.65it/s]
  0%|                        | 457/2249940 [00:23<35:05:55, 17.80it/s]
  0%|                        | 459/2249940 [00:23<34:39:34, 18.03it/s]
  0%|                        | 461/2249940 [00:23<34:27:25, 18.13it/s]
  0%|                        | 463/2249940 [00:24<34:18:46, 18.21it/s]
  0%|                        | 465/2249940 [00:24<34:39:53, 18.03it/s]
  0%|                        | 467/2249940 [00:24<34:25:46, 18.15it/s]
  0%|                        | 469/2249940 [00:24<34:41:01, 18.02it/s]
  0%|                        | 471/2249940 [00:24<37:49:24, 16.52it/s]
  0%|                        | 473/2249940 [00:24<39:32:55, 15.80it/s]
  0%|                        | 475/2249940 [00:24<39:37:31, 15.77it/s]
  0%|                        | 477/2249940 [00:24<40:23:41, 15.47it/s]
  0%|                        | 479/2249940 [00:25<41:03:04, 15.22it/s]
  0%|                        | 481/2249940 [00:25<47:25:31, 13.18it/s]
  0%|                        | 483/2249940 [00:25<49:30:18, 12.62it/s]
  0%|                        | 485/2249940 [00:25<47:14:40, 13.23it/s]
  0%|                        | 487/2249940 [00:25<43:24:44, 14.39it/s]
  0%|                        | 489/2249940 [00:25<41:02:38, 15.22it/s]
  0%|                        | 491/2249940 [00:25<39:20:44, 15.88it/s]
  0%|                        | 493/2249940 [00:26<37:49:23, 16.52it/s]
  0%|                        | 495/2249940 [00:26<36:58:35, 16.90it/s]
  0%|                        | 497/2249940 [00:26<36:02:28, 17.34it/s]
  0%|                        | 499/2249940 [00:26<35:19:21, 17.69it/s]
  0%|                        | 501/2249940 [00:26<34:53:24, 17.91it/s]
  0%|                        | 503/2249940 [00:26<35:00:35, 17.85it/s]
  0%|                        | 505/2249940 [00:26<35:14:27, 17.73it/s]
  0%|                        | 507/2249940 [00:26<35:12:12, 17.75it/s]
  0%|                        | 509/2249940 [00:26<35:29:08, 17.61it/s]
  0%|                        | 511/2249940 [00:27<36:10:19, 17.27it/s]
  0%|                        | 513/2249940 [00:27<36:41:44, 17.03it/s]
  0%|                        | 515/2249940 [00:27<37:53:23, 16.49it/s]
  0%|                        | 517/2249940 [00:27<38:02:29, 16.43it/s]
  0%|                        | 519/2249940 [00:27<37:23:37, 16.71it/s]
  0%|                        | 521/2249940 [00:27<38:12:45, 16.35it/s]
  0%|                        | 523/2249940 [00:27<37:33:21, 16.64it/s]
  0%|                        | 525/2249940 [00:27<36:34:40, 17.08it/s]
  0%|                        | 527/2249940 [00:28<35:53:48, 17.41it/s]
  0%|                        | 529/2249940 [00:28<35:29:42, 17.60it/s]
  0%|                        | 531/2249940 [00:28<35:30:24, 17.60it/s]
  0%|                        | 533/2249940 [00:28<35:19:17, 17.69it/s]
  0%|                        | 535/2249940 [00:28<35:16:13, 17.72it/s]
  0%|                        | 537/2249940 [00:28<34:49:08, 17.95it/s]
  0%|                        | 539/2249940 [00:28<33:57:55, 18.40it/s]
  0%|                        | 541/2249940 [00:28<33:28:39, 18.66it/s]
  0%|                        | 543/2249940 [00:28<33:40:53, 18.55it/s]
  0%|                        | 545/2249940 [00:29<33:54:27, 18.43it/s]
  0%|                        | 547/2249940 [00:29<34:39:40, 18.03it/s]
  0%|                        | 549/2249940 [00:29<34:36:53, 18.05it/s]
  0%|                        | 551/2249940 [00:29<34:27:18, 18.13it/s]
  0%|                        | 553/2249940 [00:29<34:47:02, 17.96it/s]
  0%|                        | 555/2249940 [00:29<34:42:37, 18.00it/s]
  0%|                        | 557/2249940 [00:29<34:35:39, 18.06it/s]
  0%|                        | 559/2249940 [00:29<35:05:52, 17.80it/s]
  0%|                        | 561/2249940 [00:29<35:18:57, 17.69it/s]
  0%|                        | 563/2249940 [00:30<35:35:56, 17.55it/s]
  0%|                        | 565/2249940 [00:30<35:51:24, 17.43it/s]
  0%|                        | 567/2249940 [00:30<35:48:04, 17.45it/s]
  0%|                        | 569/2249940 [00:30<35:51:40, 17.42it/s]
  0%|                        | 571/2249940 [00:30<35:54:53, 17.40it/s]
  0%|                        | 573/2249940 [00:30<35:06:51, 17.79it/s]
  0%|                        | 575/2249940 [00:30<35:04:56, 17.81it/s]
  0%|                        | 577/2249940 [00:30<34:49:08, 17.94it/s]
  0%|                        | 579/2249940 [00:30<35:00:27, 17.85it/s]
  0%|                        | 581/2249940 [00:31<34:35:12, 18.07it/s]
  0%|                        | 583/2249940 [00:31<34:17:16, 18.22it/s]
  0%|                        | 585/2249940 [00:31<33:56:51, 18.41it/s]
  0%|                        | 587/2249940 [00:31<34:04:01, 18.34it/s]
  0%|                        | 589/2249940 [00:31<33:47:46, 18.49it/s]
  0%|                        | 591/2249940 [00:31<33:38:13, 18.58it/s]
  0%|                        | 593/2249940 [00:31<34:12:55, 18.26it/s]
  0%|                        | 595/2249940 [00:31<34:47:07, 17.96it/s]
  0%|                        | 597/2249940 [00:31<34:47:38, 17.96it/s]
  0%|                        | 599/2249940 [00:32<34:39:13, 18.03it/s]
  0%|                        | 601/2249940 [00:32<34:14:18, 18.25it/s]
  0%|                        | 603/2249940 [00:32<34:20:55, 18.19it/s]
  0%|                        | 605/2249940 [00:32<33:32:39, 18.63it/s]
  0%|                        | 607/2249940 [00:32<32:54:36, 18.99it/s]
  0%|                        | 610/2249940 [00:32<31:52:12, 19.61it/s]
  0%|                        | 612/2249940 [00:32<31:50:31, 19.62it/s]
  0%|                        | 614/2249940 [00:32<33:08:53, 18.85it/s]
  0%|                        | 616/2249940 [00:32<33:15:43, 18.78it/s]
  0%|                        | 618/2249940 [00:33<33:51:23, 18.45it/s]
  0%|                        | 620/2249940 [00:33<33:17:59, 18.76it/s]
  0%|                        | 626/2249940 [00:33<21:07:06, 29.59it/s]
  0%|                        | 632/2249940 [00:33<17:22:58, 35.94it/s]
  0%|                        | 636/2249940 [00:33<22:24:46, 27.88it/s]
  0%|                        | 640/2249940 [00:33<26:31:09, 23.56it/s]
  0%|                        | 643/2249940 [00:34<29:22:26, 21.27it/s]
  0%|                        | 646/2249940 [00:34<30:58:15, 20.17it/s]
  0%|                        | 649/2249940 [00:34<31:57:23, 19.55it/s]
  0%|                        | 652/2249940 [00:34<35:15:06, 17.72it/s]
  0%|                        | 654/2249940 [00:34<35:47:32, 17.46it/s]
  0%|                        | 656/2249940 [00:34<35:04:38, 17.81it/s]
  0%|                        | 658/2249940 [00:34<34:24:17, 18.16it/s]
  0%|                        | 660/2249940 [00:34<33:44:16, 18.52it/s]
  0%|                        | 662/2249940 [00:35<33:26:03, 18.69it/s]
  0%|                        | 664/2249940 [00:35<33:32:27, 18.63it/s]
  0%|                        | 666/2249940 [00:35<34:09:33, 18.29it/s]
  0%|                        | 668/2249940 [00:35<34:49:12, 17.94it/s]
  0%|                        | 670/2249940 [00:35<34:52:08, 17.92it/s]
  0%|                        | 672/2249940 [00:35<34:47:44, 17.96it/s]
  0%|                        | 674/2249940 [00:35<35:55:45, 17.39it/s]
  0%|                        | 676/2249940 [00:35<35:36:42, 17.54it/s]
  0%|                        | 678/2249940 [00:36<35:17:16, 17.71it/s]
  0%|                        | 680/2249940 [00:36<35:12:02, 17.75it/s]
  0%|                        | 682/2249940 [00:36<34:47:08, 17.96it/s]
  0%|                        | 684/2249940 [00:36<34:47:13, 17.96it/s]
  0%|                        | 686/2249940 [00:36<34:24:07, 18.16it/s]
  0%|                        | 688/2249940 [00:36<33:44:04, 18.52it/s]
  0%|                        | 690/2249940 [00:36<33:30:09, 18.65it/s]
  0%|                        | 693/2249940 [00:36<32:34:42, 19.18it/s]
  0%|                        | 695/2249940 [00:36<32:22:39, 19.30it/s]
  0%|                        | 697/2249940 [00:37<32:25:56, 19.26it/s]
  0%|                        | 699/2249940 [00:37<32:42:04, 19.11it/s]
  0%|                        | 701/2249940 [00:37<32:55:59, 18.97it/s]
  0%|                        | 703/2249940 [00:37<33:06:09, 18.87it/s]
  0%|                        | 705/2249940 [00:37<33:04:26, 18.89it/s]
  0%|                        | 707/2249940 [00:37<32:59:54, 18.93it/s]
  0%|                        | 709/2249940 [00:37<33:16:43, 18.77it/s]
  0%|                        | 711/2249940 [00:37<33:46:34, 18.50it/s]
  0%|                        | 713/2249940 [00:37<33:39:26, 18.56it/s]
  0%|                        | 715/2249940 [00:37<33:30:58, 18.64it/s]
  0%|                        | 717/2249940 [00:38<34:09:37, 18.29it/s]
  0%|                        | 719/2249940 [00:38<34:49:13, 17.94it/s]
  0%|                        | 721/2249940 [00:38<34:50:07, 17.94it/s]
  0%|                        | 723/2249940 [00:38<35:14:14, 17.73it/s]
  0%|                        | 725/2249940 [00:38<35:25:15, 17.64it/s]
  0%|                        | 727/2249940 [00:38<36:15:00, 17.24it/s]
  0%|                        | 729/2249940 [00:38<36:19:05, 17.20it/s]
  0%|                        | 731/2249940 [00:38<37:08:40, 16.82it/s]
  0%|                        | 733/2249940 [00:39<38:37:52, 16.17it/s]
  0%|                        | 735/2249940 [00:39<39:21:49, 15.87it/s]
  0%|                        | 737/2249940 [00:39<39:10:04, 15.95it/s]
  0%|                        | 739/2249940 [00:39<38:51:53, 16.08it/s]
  0%|                        | 741/2249940 [00:39<38:31:44, 16.22it/s]
  0%|                        | 743/2249940 [00:39<38:36:40, 16.18it/s]
  0%|                        | 745/2249940 [00:39<38:14:02, 16.34it/s]
  0%|                        | 747/2249940 [00:39<37:24:46, 16.70it/s]
  0%|                        | 749/2249940 [00:40<36:51:41, 16.95it/s]
  0%|                        | 751/2249940 [00:40<36:32:58, 17.09it/s]
  0%|                        | 753/2249940 [00:40<36:12:06, 17.26it/s]
  0%|                        | 755/2249940 [00:40<35:45:45, 17.47it/s]
  0%|                        | 757/2249940 [00:40<35:23:23, 17.65it/s]
  0%|                        | 759/2249940 [00:40<35:04:29, 17.81it/s]
  0%|                        | 761/2249940 [00:40<34:57:20, 17.87it/s]
  0%|                        | 763/2249940 [00:40<34:25:59, 18.14it/s]
  0%|                        | 765/2249940 [00:40<34:02:13, 18.36it/s]
  0%|                        | 767/2249940 [00:41<34:29:50, 18.11it/s]
  0%|                        | 769/2249940 [00:41<34:35:55, 18.06it/s]
  0%|                        | 771/2249940 [00:41<34:42:56, 18.00it/s]
  0%|                        | 773/2249940 [00:41<34:28:41, 18.12it/s]
  0%|                        | 775/2249940 [00:41<34:43:26, 17.99it/s]
  0%|                        | 777/2249940 [00:41<34:27:26, 18.13it/s]
  0%|                        | 779/2249940 [00:41<34:02:47, 18.35it/s]
  0%|                        | 781/2249940 [00:41<33:52:28, 18.44it/s]
  0%|                        | 783/2249940 [00:41<33:43:58, 18.52it/s]
  0%|                        | 785/2249940 [00:41<33:16:03, 18.78it/s]
  0%|                        | 787/2249940 [00:42<33:29:43, 18.65it/s]
  0%|                        | 789/2249940 [00:42<33:24:31, 18.70it/s]
  0%|                        | 791/2249940 [00:42<33:21:04, 18.73it/s]
  0%|                        | 793/2249940 [00:42<33:13:07, 18.81it/s]
  0%|                        | 795/2249940 [00:42<33:28:53, 18.66it/s]
  0%|                        | 797/2249940 [00:42<33:17:18, 18.77it/s]
  0%|                        | 799/2249940 [00:42<33:25:07, 18.69it/s]
  0%|                        | 801/2249940 [00:42<33:14:26, 18.80it/s]
  0%|                        | 803/2249940 [00:42<33:15:59, 18.78it/s]
  0%|                        | 805/2249940 [00:43<33:22:17, 18.72it/s]
  0%|                        | 807/2249940 [00:43<33:29:56, 18.65it/s]
  0%|                        | 809/2249940 [00:43<33:17:22, 18.77it/s]
  0%|                        | 811/2249940 [00:43<33:47:58, 18.48it/s]
  0%|                        | 813/2249940 [00:43<33:39:26, 18.56it/s]
  0%|                        | 815/2249940 [00:43<33:36:34, 18.59it/s]
  0%|                        | 817/2249940 [00:43<33:20:18, 18.74it/s]
  0%|                        | 819/2249940 [00:43<33:22:03, 18.72it/s]
  0%|                        | 821/2249940 [00:43<33:34:33, 18.61it/s]
  0%|                        | 823/2249940 [00:44<33:56:39, 18.41it/s]
  0%|                        | 825/2249940 [00:44<33:57:56, 18.39it/s]
  0%|                        | 827/2249940 [00:44<33:58:01, 18.39it/s]
  0%|                        | 829/2249940 [00:44<33:44:37, 18.51it/s]
  0%|                        | 831/2249940 [00:44<33:51:40, 18.45it/s]
  0%|                        | 833/2249940 [00:44<33:24:27, 18.70it/s]
  0%|                        | 835/2249940 [00:44<33:17:16, 18.77it/s]
  0%|                        | 837/2249940 [00:44<33:11:00, 18.83it/s]
  0%|                        | 839/2249940 [00:44<33:32:25, 18.63it/s]
  0%|                        | 841/2249940 [00:44<33:34:27, 18.61it/s]
  0%|                        | 843/2249940 [00:45<33:41:52, 18.54it/s]
  0%|                        | 845/2249940 [00:45<33:47:55, 18.48it/s]
  0%|                        | 847/2249940 [00:45<34:02:30, 18.35it/s]
  0%|                        | 849/2249940 [00:45<34:02:04, 18.36it/s]
  0%|                        | 851/2249940 [00:45<34:04:43, 18.33it/s]
  0%|                        | 853/2249940 [00:45<34:23:07, 18.17it/s]
  0%|                        | 855/2249940 [00:45<34:42:39, 18.00it/s]
  0%|                        | 857/2249940 [00:45<34:55:08, 17.89it/s]
  0%|                        | 859/2249940 [00:45<34:43:16, 17.99it/s]
  0%|                        | 861/2249940 [00:46<34:29:46, 18.11it/s]
  0%|                        | 863/2249940 [00:46<34:31:44, 18.09it/s]
  0%|                        | 865/2249940 [00:46<34:27:59, 18.13it/s]
  0%|                        | 867/2249940 [00:46<34:40:34, 18.02it/s]
  0%|                        | 869/2249940 [00:46<34:33:18, 18.08it/s]
  0%|                        | 871/2249940 [00:46<34:33:46, 18.08it/s]
  0%|                        | 873/2249940 [00:46<35:00:26, 17.85it/s]
  0%|                        | 875/2249940 [00:46<35:15:26, 17.72it/s]
  0%|                        | 877/2249940 [00:46<35:21:04, 17.67it/s]
  0%|                        | 879/2249940 [00:47<35:31:09, 17.59it/s]
  0%|                        | 881/2249940 [00:47<35:24:01, 17.65it/s]
  0%|                        | 883/2249940 [00:47<35:09:50, 17.77it/s]
  0%|                        | 885/2249940 [00:47<35:06:40, 17.79it/s]
